#format: x1, x2, 1, y

-0.984589506,-0.137159806,1,2.455775715
-0.537791666,0.024280652,1,0.012623806
0.070562721,-0.052192671,1,-0.482852019
-1.651923218,1.093855173,1,-0.356943515
-0.057494559,0.190736901,1,0.662836103
-1.374114459,-0.375860999,1,0.669605698
0.676672964,0.547891488,1,1.730334002
1.306658056,-1.144560819,1,1.80582481
-0.56831208,-0.315434826,1,-0.076365727
1.151851161,0.836298501,1,1.42837236
0.793808338,-0.473274113,1,1.276742797
1.117875379,-0.106545628,1,2.650071175
-0.118483336,-0.080408623,1,0.566184769
0.634593697,0.044745482,1,1.786632399
0.161685057,1.205526691,1,0.974794553
0.42142499,0.677310138,1,0.100495275
1.678090899,0.725141829,1,3.348192538
0.27805134,1.010254727,1,0.089823978
0.313961748,-1.608806473,1,0.191447858
2.777883134,0.557239224,1,4.547907418
-0.519557943,-1.746477784,1,-1.463504721
1.158805958,-0.616987542,1,0.370271471
0.26558014,1.520760178,1,0.86266593
-1.758222335,-0.78983739,1,-1.186313253
-1.310369069,0.113044564,1,1.135441959
1.469110591,-0.209408717,1,1.644004219
-2.350115607,1.161843305,1,0.90590597
-1.593881301,-0.464469013,1,-0.747400233
-1.104225532,-1.578250403,1,-0.736266132
-0.533536483,-0.433845714,1,-0.221876851
-0.770652442,0.866651795,1,0.615670187
-0.706892447,-0.253405633,1,0.079357609
0.161433528,0.155467191,1,0.653308052
2.014007933,-0.879502642,1,-1.955645557
1.686594252,0.892643083,1,-0.19968728
-0.400544174,-1.322310154,1,-1.14452403
-0.678874853,-1.687541958,1,-0.213234688
1.333345367,1.05578637,1,0.104733564
1.444217252,-0.767827815,1,1.363267162
1.220101759,2.264783158,1,1.329253876
0.304305439,0.719234393,1,0.899348851
1.393880976,-0.479516981,1,-1.139657868
0.552551968,0.276601624,1,2.656140228
-0.420034844,0.2721856,1,-1.047493863
0.356910409,2.142087534,1,3.385677649
-0.897545995,-0.613630431,1,1.209210946
-1.530610761,0.789705342,1,-0.770298293
-0.06348336,-1.937692313,1,0.194402285
-0.122235456,0.176360516,1,0.769396536
-0.072133373,2.183034658,1,1.8702777
-0.113131221,1.936669446,1,2.644277376
0.502233276,0.40482081,1,0.798404023
-0.668343714,0.616221571,1,-0.911338348
-0.040459131,0.488788554,1,0.486050346
1.063637379,0.605268493,1,3.355764128
-0.116431967,0.668638756,1,0.686968059
0.128155169,1.166706018,1,3.132952161
-1.946847845,-0.383383156,1,1.246408335
0.286342403,1.525710909,1,3.581664996
-0.609096215,0.81319308,1,1.25674599
-0.073250767,0.768326221,1,0.846277391
0.782745399,0.40126282,1,1.517110072
-2.554862308,0.634912229,1,-1.488967064
1.717248606,-0.262075689,1,2.632784519
0.833970766,0.412587871,1,1.332199663
-0.31153268,-0.171566266,1,1.163540222
-0.928927553,-0.162471857,1,0.199014087
